,id_hasil_model,id_review,nama,tanggal,review,label
226,238,226,Ivan,2024-01-04,	thank you for the application you made  very helpful in my life  because i have partial color blindness 	,5
227,239,227,Ivan,2024-01-04,	take pict fitur not added   	,5
228,240,228,Ivan,2024-01-04,	aplikasi apa yg bs scan speck warna metalic   ada yg bs bantu  	,5
229,241,229,Ivan,2024-01-04,	i love this app  it helps me find the beautiful color and so i can improve my paintings especially on digital painting	,5
230,242,230,Ivan,2024-01-04,	kerenn  thanks for making this awesome app	,5
231,243,231,Ivan,2024-01-04,	keren saya jadi hapal warna warna dengan cepat	,5
232,244,232,Ivan,2024-01-04,	mudah mudahan bermanfaat	,5
233,245,233,Ivan,2024-01-04,	great  thanks to developer	,5
234,246,234,Ivan,2024-01-04,	pintar  keren banget	,5
235,247,235,Ivan,2024-01-04,	good app   	,5
236,248,236,Ivan,2024-01-04,	lumayan	,5
237,249,237,Ivan,2024-01-04,	nice	,5
238,250,238,Ivan,2024-01-04,	tes dulu	,5
239,251,239,Ivan,2024-01-04,	amazing moment	,5
240,252,240,Ivan,2024-01-04,	keren banget   	,5
241,253,241,Ivan,2024-01-04,	very helpful 	,5
242,254,242,Ivan,2024-01-04,	good   	,5
243,255,243,Ivan,2024-01-04,	sangat membantu  	,5
244,256,244,Ivan,2024-01-04,	bagus bangett   	,5
245,257,245,Ivan,2024-01-04,	aplikasinya bagus 	,5
246,258,246,Ivan,2024-01-04,	sempurna     	,5
247,259,247,Ivan,2024-01-04,	usefull for colour mixing	,5
248,260,248,Ivan,2024-01-04,	bagus  recommended 	,5
249,261,249,Ivan,2024-01-04,	great	,5
250,262,250,Ivan,2024-01-04,	mantap	,5
251,263,251,Ivan,2024-01-04,	ok	,5
252,264,252,Ivan,2024-01-04,	ok	,5
253,265,253,Ivan,2024-01-04,	perfecto	,5
254,266,254,Ivan,2024-01-04,	bermanfaat	,5
255,267,255,Ivan,2024-01-04,	keren	,5
256,268,256,Ivan,2024-01-04,	siipp	,5
257,269,257,Ivan,2024-01-04,	sip	,5
258,270,258,Ivan,2024-01-04,	good	,5
259,271,259,Ivan,2024-01-04,	keren	,5
260,272,260,Ivan,2024-01-04,	aplikasi bagus	,5
261,273,261,Ivan,2024-01-04,	good aps	,5
262,274,262,Ivan,2024-01-04,	sukak banget	,5
263,275,263,Ivan,2024-01-04,	ok bagus	,5
264,276,264,Ivan,2024-01-04,	ok banget	,5
265,277,265,Ivan,2024-01-04,	aplikasi pendeteksi dan harmoni warna paling bagus    terbaik      sukses   	,5
266,278,266,Ivan,2024-01-04,	good combination for design	,5
267,279,267,Ivan,2024-01-04,	bagus tapi hanya untuk kebutuhan digital  tolong dapat tambahkan pantone color guard untuk kebutuhan cetak 	,5
268,280,268,Ivan,2024-01-04,	tes dulu	,5
269,281,269,Ivan,2024-01-04,	stupid	,5
270,282,270,Ivan,2024-01-04,	alhamdulillah sangat membantu  alhamdulillah sangat membantu	,5
271,283,271,Ivan,2024-01-04,	lumayan ngebantu	,5
272,284,272,Ivan,2024-01-04,	cocok buat yg buta warna  gak hapal beberapa warna campuran  atau untuk mencari inspirasi warna di sekitar bagi seniman desainer grafis 	,5
273,285,273,Ivan,2024-01-04,	preety cool app         	,5
274,286,274,Ivan,2024-01-04,	    you make my world so colorfull 	,5
275,287,275,Ivan,2024-01-04,	sangat membantu good job thanks	,5
276,288,276,Ivan,2024-01-04,	mantap untuk pelukis yang sulit dapatkan warna 	,5
277,289,277,Ivan,2024-01-04,	sangat membantu dlm pekerjaan  wokeeeey       	,5
278,290,278,Ivan,2024-01-04,	sip	,5
279,291,279,Ivan,2024-01-04,	keren	,5
280,292,280,Ivan,2024-01-04,	ini cara pakenya g mn ya	,5
281,293,281,Ivan,2024-01-04,	ini aplikasi sangat akurat	,5
282,294,282,Ivan,2024-01-04,	thanks  this app so usefull 	,5
283,295,283,Ivan,2024-01-04,	great app 	,5
284,296,284,Ivan,2024-01-04,	awesome	,5
285,297,285,Ivan,2024-01-04,	please make  delta e colour difference    it would be more excelent	,5
286,298,286,Ivan,2024-01-04,	very good	,5
287,299,287,Ivan,2024-01-04,	bagus	,5
288,300,288,Ivan,2024-01-04,	very very good	,5
289,301,289,Ivan,2024-01-04,	good	,5
290,302,290,Ivan,2024-01-04,	keren	,5
291,303,291,Ivan,2024-01-04,	sep	,5
292,304,292,Ivan,2024-01-04,	kerennnn	,5
293,305,293,Ivan,2024-01-04,	more	,5
294,306,294,Ivan,2024-01-04,	why you didn t add copy color code   it s so important since color code hard to remember	,5
295,307,295,Ivan,2024-01-04,	saya kasih   dulu nanti kalok hasilnya sip saya tambah	,5
296,308,296,Ivan,2024-01-04,	good app  waiting import from photo feature and then   star	,5
297,309,297,Ivan,2024-01-04,	awas jelek bakal gue rendahin aplikasih ini	,5
298,310,298,Ivan,2024-01-04,	baru nyoba download liat nanti  	,5
299,311,299,Ivan,2024-01-04,	tolong tambahkan pantone untuk warna cetak	,5
300,312,300,Ivan,2024-01-04,	sulit dimengerti sumpah  susah banget  v	,5
301,313,301,Ivan,2024-01-04,	bagus buat yg disainer kepo	,5
302,314,302,Ivan,2024-01-04,	very helpful for colorblind like me  thanks developer     sangat menolong untuk penderita buta warna seperti saya	,5
303,315,303,Ivan,2024-01-04,	dammit the image load from my device always blank	,5
304,316,304,Ivan,2024-01-04,	thank you  this app very helpfull for me as a partially blindcolor	,5
305,317,305,Ivan,2024-01-04,	ajiib  bisa mencari semua nama warna thank for colorgrab 	,5
306,318,306,Ivan,2024-01-04,	good for tracking colors i wanna use  	,5
307,319,307,Ivan,2024-01-04,	coba dulu deh	,5
308,320,308,Ivan,2024-01-04,	it s very good 	,5
309,321,309,Ivan,2024-01-04,	test dulu   	,5
310,322,310,Ivan,2024-01-04,	nice app  love it     	,5
311,323,311,Ivan,2024-01-04,	ok banget   	,5
312,324,312,Ivan,2024-01-04,	ok	,5
313,325,313,Ivan,2024-01-04,	nice	,5
314,326,314,Ivan,2024-01-04,	mantap amad membantu makasihhhbanyak	,5
315,327,315,Ivan,2024-01-04,	cba dlu	,5
316,328,316,Ivan,2024-01-04,	hhh	,5
317,329,317,Ivan,2024-01-04,	coba dulu	,5
318,330,318,Ivan,2024-01-04,	coba dulu	,5
319,331,319,Ivan,2024-01-04,	ok banget	,5
320,332,320,Ivan,2024-01-04,	apk busuk	,5
321,333,321,Ivan,2024-01-04,	bagus banget sumpah	,5
322,334,322,Ivan,2024-01-04,	siiip	,5
323,335,323,Ivan,2024-01-04,	mantap	,5
324,336,324,Ivan,2024-01-04,	iyalah	,5
325,337,325,Ivan,2024-01-04,	setuju	,5
326,338,326,Ivan,2024-01-04,	mantap	,5
327,339,327,Ivan,2024-01-04,	bagus	,5
328,340,328,Ivan,2024-01-04,	nice	,5
329,341,329,Ivan,2024-01-04,	goood	,5
330,342,330,Ivan,2024-01-04,	wowww hebattttt        	,5
331,343,331,Ivan,2024-01-04,	i love this app	,5
332,344,332,Ivan,2024-01-04,	sangat membantu	,5
333,345,333,Ivan,2024-01-04,	ok baik	,5
334,346,334,Ivan,2024-01-04,	good job	,5
335,347,335,Ivan,2024-01-04,	suka bgtttt	,5
336,348,336,Ivan,2024-01-04,	terus kembangkan	,5
337,349,337,Ivan,2024-01-04,	susah di unduh	,5
338,350,338,Ivan,2024-01-04,	tingkatkan lagi	,5
339,351,339,Ivan,2024-01-04,	nice aplikasi	,5
340,352,340,Ivan,2024-01-04,	like it	,5
341,353,341,Ivan,2024-01-04,	sangat berguna untuk test buta warna  test penglihatan mata	,5
342,354,342,Ivan,2024-01-04,	mantap nih tapi tambahin lagi jangan sampe   aja	,5
343,355,343,Ivan,2024-01-04,	bagus  tapi kok sampek   saja    tolong dong ditambahin     arigato	,5
344,356,344,Ivan,2024-01-04,	boleh lahh	,5
345,357,345,Ivan,2024-01-04,	banyak iklan	,5
346,358,346,Ivan,2024-01-04,	iklan semua	,5
347,359,347,Ivan,2024-01-04,	good	,5
348,360,348,Ivan,2024-01-04,"	kok test plate nya sampai   gak lebih toling dikasih banyak yang membuat 
app ini    	",5
349,361,349,Ivan,2024-01-04,	mantap	,5
350,362,350,Ivan,2024-01-04,	coba dulu tar klo bgus di tambah bintang nya	,5
351,363,351,Ivan,2024-01-04,	lumayan bagus   	,5
352,364,352,Ivan,2024-01-04,	lumayan	,5
353,365,353,Ivan,2024-01-04,	good app  	,5
354,366,354,Ivan,2024-01-04,	mntap	,5
355,367,355,Ivan,2024-01-04,	udah lumayan bagus buat ngetes ketajaman mata	,5
356,368,356,Ivan,2024-01-04,	bagua buat orng yg pny buta warna   	,5
357,369,357,Ivan,2024-01-04,	good	,5
358,370,358,Ivan,2024-01-04,	sippp	,5
359,371,359,Ivan,2024-01-04,	tambahkan lagi   	,5
360,372,360,Ivan,2024-01-04,	good	,5
361,373,361,Ivan,2024-01-04,	keren	,5
362,374,362,Ivan,2024-01-04,	sip	,5
363,375,363,Ivan,2024-01-04,	direkomendasikan	,5
364,376,364,Ivan,2024-01-04,	thanks	,5
365,377,365,Ivan,2024-01-04,	di coba dululah baru tambah bintang	,5
366,378,366,Ivan,2024-01-04,	mudah di pahami dan digunakan  sekaligus ada jawaban dan penjelasan singkat   plus angka tanpa background utk memperjelas jawaban	,5
367,379,367,Ivan,2024-01-04,	bagus banget karena bisa getes mata aku  	,5
368,380,368,Ivan,2024-01-04,	lumayan sih   	,5
369,381,369,Ivan,2024-01-04,	untuk versi yg lawas	,4
370,382,370,Ivan,2024-01-04,	terima kasih semoga bermanfaat apk ya	,5
371,383,371,Ivan,2024-01-04,	di colok mata a biar jreng	,5
372,384,372,Ivan,2024-01-04,	hebat	,5
373,385,373,Ivan,2024-01-04,	membantu	,5
374,386,374,Ivan,2024-01-04,	bagusss	,5
375,387,375,Ivan,2024-01-04,	sangat membantu saya sekali	,5
376,388,376,Ivan,2024-01-04,	is the best c	,5
377,389,377,Ivan,2024-01-04,	mata jadi kinclong	,5
378,390,378,Ivan,2024-01-04,	barmanfaat bagi banget	,5
379,391,379,Ivan,2024-01-04,	nice	,5
380,392,380,Ivan,2024-01-04,	membantu	,5
381,393,381,Ivan,2024-01-04,	sip	,5
382,394,382,Ivan,2024-01-04,	good	,5
383,395,383,Ivan,2024-01-04,	tapz	,5
384,396,384,Ivan,2024-01-04,	suka	,5
385,397,385,Ivan,2024-01-04,	ok	,5
386,398,386,Ivan,2024-01-04,	siip lah	,5
387,399,387,Ivan,2024-01-04,	masih belajar untuk dapt melihat lagi terimakasih untuk mengasah kemampuan sy agar jeli dalam meliht angka dan alur dalam plate yg di sediakan  sngat membantu sy yg mngalami kekurangan	,5
388,400,388,Ivan,2024-01-04,	kalo bisa saran dari saya  untuk test ishihara nya  tlog dibuat cek hasil penglihatan yg bisa dilihat oleh penderita parsial  dengan mengklik tombol cek 	,4
389,401,389,Ivan,2024-01-04,	entah kenapa jawaban sering saya dapatkan di pojok kiri bawah  meskipun tidak seluruhnya tapi karena kebanyakan jadi bisa asal tebak  saja sih	,5
390,402,390,Ivan,2024-01-04,	kalo bisa ada tingkatan nya juga dong  dan lebih banyak lagi tes ishihara nya  agar tidak membosankan 	,5
391,403,391,Ivan,2024-01-04,	app ini sangat bermanfaat sekali untuk belajar menghafal tes buta warna	,5
392,404,392,Ivan,2024-01-04,	sebaiknya dibuat tombol cek  untuk periksa hasil pilihan tombol pada buta warns 	,5
393,405,393,Ivan,2024-01-04,	terjemahan nya enak bgt   apaknya udah bagus	,5
394,406,394,Ivan,2024-01-04,	tolong kasih bahasa indonesia	,5
395,407,395,Ivan,2024-01-04,	bagus untuk tes sehari hari	,5
396,408,396,Ivan,2024-01-04,	sangat bagus aplikasihnya 	,5
397,409,397,Ivan,2024-01-04,	bagus banget rekomen	,5
398,410,398,Ivan,2024-01-04,	sangat membantu	,5
399,411,399,Ivan,2024-01-04,	bagus aplikainya top	,5
400,412,400,Ivan,2024-01-04,	menjawab pertanyaan yang selama ini saya ingin tau	,5
401,413,401,Ivan,2024-01-04,	sangat membantu	,5
402,414,402,Ivan,2024-01-04,	bagus  makasih 	,5
403,415,403,Ivan,2024-01-04,	sangat buruk bintang  	,5
404,416,404,Ivan,2024-01-04,	good	,5
405,417,405,Ivan,2024-01-04,	very good and many thanks	,5
406,418,406,Ivan,2024-01-04,	good	,5
407,419,407,Ivan,2024-01-04,	ok	,5
408,420,408,Ivan,2024-01-04,	godd	,5
409,421,409,Ivan,2024-01-04,	goods	,5
410,422,410,Ivan,2024-01-04,	good	,5
411,423,411,Ivan,2024-01-04,	good	,5
412,424,412,Ivan,2024-01-04,	gut	,5
413,425,413,Ivan,2024-01-04,	good app	,5
414,426,414,Ivan,2024-01-04,	very useful	,5
415,427,415,Ivan,2024-01-04,	nice apps	,5
416,428,416,Ivan,2024-01-04,	keren banget	,5
417,429,417,Ivan,2024-01-04,	windows xp sensor pupil eyes retina seneor sensitif player	,5
418,430,418,Ivan,2024-01-04,	sangat membantu sekali untuk belajar    thanks     	,5
419,431,419,Ivan,2024-01-04,	mantolll	,5
420,432,420,Ivan,2024-01-04,	bagus	,5
421,433,421,Ivan,2024-01-04,	sangat bermanfaat untuk mengasah ketajaman mata 	,5
422,434,422,Ivan,2024-01-04,	sangat bagus untuk tes buta warna pada anak dan dewasa	,5
423,435,423,Ivan,2024-01-04,	baik untuk mengetes buta warna pada mata	,5
424,436,424,Ivan,2024-01-04,	kata temen gua susah  berguna banget buat temen  yg mau test instantsi kedinasan      	,5
425,437,425,Ivan,2024-01-04,	tapi sulit dibuka aplikasinya	,5
426,438,426,Ivan,2024-01-04,	bisa bantu tes mata keren	,5
427,439,427,Ivan,2024-01-04,	bagus tp gatau	,5
428,440,428,Ivan,2024-01-04,	dicoba dulu gaes  	,5
429,441,429,Ivan,2024-01-04,	taii ndak bisa ke buka  	,5
430,442,430,Ivan,2024-01-04,	ndlogok	,5
431,443,431,Ivan,2024-01-04,	bagus saya belum negok tapi dibilang bagus     	,5
432,444,432,Ivan,2024-01-04,	di tes dulu  	,5
433,445,433,Ivan,2024-01-04,	bagus juga	,5
434,446,434,Ivan,2024-01-04,	ok	,5
435,447,435,Ivan,2024-01-04,	good	,5
436,448,436,Ivan,2024-01-04,	suka	,5
437,449,437,Ivan,2024-01-04,	sip	,5
438,450,438,Ivan,2024-01-04,	pusing	,5
439,451,439,Ivan,2024-01-04,	bagus	,5
440,452,440,Ivan,2024-01-04,	ok	,5
441,453,441,Ivan,2024-01-04,	bagus	,5
442,454,442,Ivan,2024-01-04,	ojosss	,5
443,455,443,Ivan,2024-01-04,	enak sih enak dimainkan  cuman   itu kaya    jadi aku salah trus   	,5
444,456,444,Ivan,2024-01-04,"	menurut saya sih jangan sering liat hp karna cahaya hp bisa menyebabkan 
mata minus",5
445,457,445,Ivan,2024-01-04,	sangat menvantu saya untuk melatih test buta warna	,5
446,458,446,Ivan,2024-01-04,	gk bisa gitu aplikasi nya	,5
447,459,447,Ivan,2024-01-04,	kasihb   dlu yya	,5
448,460,448,Ivan,2024-01-04,	force close 	,5
449,461,449,Ivan,2024-01-04,	thanks i like it for app good job 	,5
450,462,450,Ivan,2024-01-04,	membantu   thanks	,5
451,463,451,Ivan,2024-01-04,	bagus	,5
452,464,452,Ivan,2024-01-04,	ziip	,5
453,465,453,Ivan,2024-01-04,	gud jga ea budjank	,5
454,466,454,Ivan,2024-01-04,	baguss kali ya	,5
455,467,455,Ivan,2024-01-04,	bagus banget  	,5
456,468,456,Ivan,2024-01-04,	klau bagia ji	,5
457,469,457,Ivan,2024-01-04,	lmyan	,5
458,470,458,Ivan,2024-01-04,	c 	,5
459,471,459,Ivan,2024-01-04,	nice	,5
460,472,460,Ivan,2024-01-04,	good	,5
461,473,461,Ivan,2024-01-04,	good	,5
462,474,462,Ivan,2024-01-04,	oke	,5
463,475,463,Ivan,2024-01-04,	nice	,5
464,476,464,Ivan,2024-01-04,	bagus	,5
465,477,465,Ivan,2024-01-04,	coba	,5
466,478,466,Ivan,2024-01-04,	oce	,5
467,479,467,Ivan,2024-01-04,	good	,5
468,480,468,Ivan,2024-01-04,	apl ini mantap	,5
469,481,469,Ivan,2024-01-04,	sangat bagus	,5
470,482,470,Ivan,2024-01-04,	cukup mantap	,5
471,483,471,Ivan,2024-01-04,	trima kasih	,5
472,484,472,Ivan,2024-01-04,	thannk you	,5
473,485,473,Ivan,2024-01-04,	kenapa punya saya berhenti di hitungan    jadi bagaimana bisa mengklaim reward nya	,5
474,486,474,Ivan,2024-01-04,	menurut saya simple dan bagus	,5
475,487,475,Ivan,2024-01-04,	curang game nya udh bebrpa kali nonton iklan poin nya gk rubah 	,5
476,488,476,Ivan,2024-01-04,	oke	,5
477,489,477,Ivan,2024-01-04,	ya begitu	,5
478,490,478,Ivan,2024-01-04,	awesome   	,5
479,491,479,Ivan,2024-01-04,	good	,5
480,492,480,Ivan,2024-01-04,	top	,5
481,493,481,Ivan,2024-01-04,	mantap	,5
482,494,482,Ivan,2024-01-04,	all	,5
483,495,483,Ivan,2024-01-04,	nice	,5
484,496,484,Ivan,2024-01-04,	good	,5
485,497,485,Ivan,2024-01-04,	good	,5
486,498,486,Ivan,2024-01-04,	goods  	,5
487,499,487,Ivan,2024-01-04,	good luck	,5
488,500,488,Ivan,2024-01-04,	good job	,5
489,501,0,ivan,2024-01-04,"BAGUS 
sekali",5
490,502,0,ivan,2024-01-04,"BAGUS 
sekali",5
491,503,0,ivan,2024-01-04,"pada tes color plates test kenapa saya selalu mendapatkan      padahal jawaban saya sudah sesuai dengan jawaban check answer dan sudah saya coba segala jawaban dan tetap mendapatkan hasil    
",5
492,504,0,ivan,2024-01-04,"ini bagus buat memperbaiki mata tapi kalo bisa bahasa indonesia aja kalo buat angka masih ngerti kalo bahasa inggrisnya tapi kalo yg lain maaih bisa sedikit ngerti klo bisa di ubah bahasa indonesia aja
",4
